"filename", "language", "CSS", "TypeScript", "TypeScript JSX", "Markdown", "comment", "blank", "total"
"e:\project_program\project_blockos\src\App.tsx", "TypeScript JSX", 0, 0, 441, 0, 41, 58, 540
"e:\project_program\project_blockos\src\__tests__\README.md", "Markdown", 0, 0, 0, 291, 0, 94, 385
"e:\project_program\project_blockos\src\__tests__\ShadcnTest.tsx", "TypeScript JSX", 0, 0, 213, 0, 10, 14, 237
"e:\project_program\project_blockos\src\__tests__\unit\utils\uuid.test.ts", "TypeScript", 0, 25, 0, 0, 9, 6, 40
"e:\project_program\project_blockos\src\components\layout\ActivityBar.tsx", "TypeScript JSX", 0, 0, 69, 0, 2, 5, 76
"e:\project_program\project_blockos\src\components\layout\ResizeHandle.tsx", "TypeScript JSX", 0, 0, 60, 0, 3, 14, 77
"e:\project_program\project_blockos\src\components\layout\Sidebar.tsx", "TypeScript JSX", 0, 0, 130, 0, 7, 11, 148
"e:\project_program\project_blockos\src\components\layout\StatusBar.tsx", "TypeScript JSX", 0, 0, 104, 0, 3, 8, 115
"e:\project_program\project_blockos\src\components\layout\TabBar.tsx", "TypeScript JSX", 0, 0, 175, 0, 8, 15, 198
"e:\project_program\project_blockos\src\components\panel\PreviewPanel.tsx", "TypeScript JSX", 0, 0, 225, 0, 10, 15, 250
"e:\project_program\project_blockos\src\components\panel\RightPanel.tsx", "TypeScript JSX", 0, 0, 727, 0, 19, 47, 793
"e:\project_program\project_blockos\src\components\panel\SessionHistoryPanel.tsx", "TypeScript JSX", 0, 0, 102, 0, 0, 7, 109
"e:\project_program\project_blockos\src\components\panel\SettingsPanel.tsx", "TypeScript JSX", 0, 0, 206, 0, 0, 17, 223
"e:\project_program\project_blockos\src\components\project\ProjectOverview.tsx", "TypeScript JSX", 0, 0, 189, 0, 8, 23, 220
"e:\project_program\project_blockos\src\components\shared\MarkdownRenderer.tsx", "TypeScript JSX", 0, 0, 99, 0, 10, 14, 123
"e:\project_program\project_blockos\src\components\shared\SyncStatusIndicator.tsx", "TypeScript JSX", 0, 0, 54, 0, 0, 9, 63
"e:\project_program\project_blockos\src\components\shells\API.md", "Markdown", 0, 0, 0, 341, 0, 103, 444
"e:\project_program\project_blockos\src\components\shells\BlockCardShell.tsx", "TypeScript JSX", 0, 0, 58, 0, 6, 4, 68
"e:\project_program\project_blockos\src\components\shells\EmptyState.tsx", "TypeScript JSX", 0, 0, 45, 0, 6, 3, 54
"e:\project_program\project_blockos\src\components\shells\PanelHeader.tsx", "TypeScript JSX", 0, 0, 46, 0, 6, 3, 55
"e:\project_program\project_blockos\src\components\shells\PanelShell.tsx", "TypeScript JSX", 0, 0, 12, 0, 6, 3, 21
"e:\project_program\project_blockos\src\components\shells\README.md", "Markdown", 0, 0, 0, 259, 0, 51, 310
"e:\project_program\project_blockos\src\components\shells\SearchInput.tsx", "TypeScript JSX", 0, 0, 39, 0, 6, 3, 48
"e:\project_program\project_blockos\src\components\shells\index.ts", "TypeScript", 0, 5, 0, 0, 10, 2, 17
"e:\project_program\project_blockos\src\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 41, 0, 0, 6, 47
"e:\project_program\project_blockos\src\components\ui\button.tsx", "TypeScript JSX", 0, 0, 51, 0, 0, 6, 57
"e:\project_program\project_blockos\src\components\ui\card.tsx", "TypeScript JSX", 0, 0, 71, 0, 0, 9, 80
"e:\project_program\project_blockos\src\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 108, 0, 0, 13, 121
"e:\project_program\project_blockos\src\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 181, 0, 0, 18, 199
"e:\project_program\project_blockos\src\components\ui\input.tsx", "TypeScript JSX", 0, 0, 19, 0, 0, 4, 23
"e:\project_program\project_blockos\src\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 24, 0, 0, 6, 30
"e:\project_program\project_blockos\src\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 53, 0, 0, 6, 59
"e:\project_program\project_blockos\src\components\ui\select.tsx", "TypeScript JSX", 0, 0, 145, 0, 0, 14, 159
"e:\project_program\project_blockos\src\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 47, 0, 0, 7, 54
"e:\project_program\project_blockos\src\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 19, 0, 0, 4, 23
"e:\project_program\project_blockos\src\components\ui\toast.tsx", "TypeScript JSX", 0, 0, 115, 0, 0, 13, 128
"e:\project_program\project_blockos\src\components\ui\toaster.tsx", "TypeScript JSX", 0, 0, 31, 0, 0, 3, 34
"e:\project_program\project_blockos\src\constants\api.ts", "TypeScript", 0, 14, 0, 0, 4, 4, 22
"e:\project_program\project_blockos\src\constants\editor.ts", "TypeScript", 0, 17, 0, 0, 4, 4, 25
"e:\project_program\project_blockos\src\constants\index.ts", "TypeScript", 0, 4, 0, 0, 1, 2, 7
"e:\project_program\project_blockos\src\constants\storage.ts", "TypeScript", 0, 19, 0, 0, 4, 4, 27
"e:\project_program\project_blockos\src\constants\ui.ts", "TypeScript", 0, 29, 0, 0, 5, 5, 39
"e:\project_program\project_blockos\src\features\ai\components\AIFloatPanel.tsx", "TypeScript JSX", 0, 0, 2, 0, 0, 1, 3
"e:\project_program\project_blockos\src\features\ai\components\AIFloatPanel\AIFloatPanelContainer.tsx", "TypeScript JSX", 0, 0, 115, 0, 0, 13, 128
"e:\project_program\project_blockos\src\features\ai\components\AIFloatPanel\AIFloatPanelView.tsx", "TypeScript JSX", 0, 0, 157, 0, 0, 7, 164
"e:\project_program\project_blockos\src\features\ai\components\AIFloatPanel\index.ts", "TypeScript", 0, 2, 0, 0, 0, 1, 3
"e:\project_program\project_blockos\src\features\ai\components\AIFloatPanel\types.ts", "TypeScript", 0, 21, 0, 0, 0, 3, 24
"e:\project_program\project_blockos\src\features\ai\components\AIImmersivePanel.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 1, 2
"e:\project_program\project_blockos\src\features\ai\components\AIImmersivePanel\AIImmersivePanelContainer.tsx", "TypeScript JSX", 0, 0, 149, 0, 0, 11, 160
"e:\project_program\project_blockos\src\features\ai\components\AIImmersivePanel\AIImmersivePanelView.tsx", "TypeScript JSX", 0, 0, 189, 0, 0, 7, 196
"e:\project_program\project_blockos\src\features\ai\components\AIImmersivePanel\SessionListView.tsx", "TypeScript JSX", 0, 0, 62, 0, 0, 4, 66
"e:\project_program\project_blockos\src\features\ai\components\AIImmersivePanel\index.ts", "TypeScript", 0, 2, 0, 0, 0, 1, 3
"e:\project_program\project_blockos\src\features\ai\components\AIImmersivePanel\mappers.ts", "TypeScript", 0, 58, 0, 0, 0, 6, 64
"e:\project_program\project_blockos\src\features\ai\components\AIImmersivePanel\types.ts", "TypeScript", 0, 39, 0, 0, 0, 2, 41
"e:\project_program\project_blockos\src\features\ai\components\ChatHeader.tsx", "TypeScript JSX", 0, 0, 60, 0, 0, 3, 63
"e:\project_program\project_blockos\src\features\ai\components\ChatInput.tsx", "TypeScript JSX", 0, 0, 117, 0, 0, 12, 129
"e:\project_program\project_blockos\src\features\ai\components\ChatLayout.tsx", "TypeScript JSX", 0, 0, 17, 0, 0, 3, 20
"e:\project_program\project_blockos\src\features\ai\components\MessageContent.tsx", "TypeScript JSX", 0, 0, 118, 0, 0, 11, 129
"e:\project_program\project_blockos\src\features\ai\components\types.ts", "TypeScript", 0, 22, 0, 0, 0, 4, 26
"e:\project_program\project_blockos\src\features\ai\hooks\useAIChat.ts", "TypeScript", 0, 92, 0, 0, 0, 13, 105
"e:\project_program\project_blockos\src\features\ai\hooks\useSession.ts", "TypeScript", 0, 86, 0, 0, 3, 14, 103
"e:\project_program\project_blockos\src\features\ai\index.ts", "TypeScript", 0, 11, 0, 0, 3, 3, 17
"e:\project_program\project_blockos\src\features\ai\services\aiService.ts", "TypeScript", 0, 287, 0, 0, 26, 48, 361
"e:\project_program\project_blockos\src\features\ai\services\sessionService.ts", "TypeScript", 0, 47, 0, 0, 3, 7, 57
"e:\project_program\project_blockos\src\features\auth\components\AuthPage.tsx", "TypeScript JSX", 0, 0, 127, 0, 1, 16, 144
"e:\project_program\project_blockos\src\features\auth\hooks\useAuth.ts", "TypeScript", 0, 98, 0, 0, 8, 11, 117
"e:\project_program\project_blockos\src\features\auth\index.ts", "TypeScript", 0, 3, 0, 0, 3, 3, 9
"e:\project_program\project_blockos\src\features\auth\services\authService.ts", "TypeScript", 0, 92, 0, 0, 9, 24, 125
"e:\project_program\project_blockos\src\features\blocks\components\BlockDerivativeSelector\BlockDerivativeSelectorContainer.tsx", "TypeScript JSX", 0, 0, 67, 0, 4, 13, 84
"e:\project_program\project_blockos\src\features\blocks\components\BlockDerivativeSelector\BlockDerivativeSelectorView.tsx", "TypeScript JSX", 0, 0, 91, 0, 0, 5, 96
"e:\project_program\project_blockos\src\features\blocks\components\BlockDerivativeSelector\DerivativesSection.tsx", "TypeScript JSX", 0, 0, 77, 0, 0, 4, 81
"e:\project_program\project_blockos\src\features\blocks\components\BlockDerivativeSelector\SourceBlockSection.tsx", "TypeScript JSX", 0, 0, 61, 0, 0, 3, 64
"e:\project_program\project_blockos\src\features\blocks\components\BlockDerivativeSelector\index.ts", "TypeScript", 0, 2, 0, 0, 0, 1, 3
"e:\project_program\project_blockos\src\features\blocks\components\BlockDerivativeSelector\mappers.ts", "TypeScript", 0, 20, 0, 0, 6, 3, 29
"e:\project_program\project_blockos\src\features\blocks\components\BlockDerivativeSelector\types.ts", "TypeScript", 0, 13, 0, 0, 1, 2, 16
"e:\project_program\project_blockos\src\features\blocks\components\BlockDetailPanel\BlockDetailPanelContainer.tsx", "TypeScript JSX", 0, 0, 103, 0, 3, 15, 121
"e:\project_program\project_blockos\src\features\blocks\components\BlockDetailPanel\BlockDetailPanelView.tsx", "TypeScript JSX", 0, 0, 116, 0, 0, 8, 124
"e:\project_program\project_blockos\src\features\blocks\components\BlockDetailPanel\CurrentContentSection.tsx", "TypeScript JSX", 0, 0, 53, 0, 0, 3, 56
"e:\project_program\project_blockos\src\features\blocks\components\BlockDetailPanel\ReleasesSection.tsx", "TypeScript JSX", 0, 0, 160, 0, 0, 5, 165
"e:\project_program\project_blockos\src\features\blocks\components\BlockDetailPanel\UsagesSection.tsx", "TypeScript JSX", 0, 0, 40, 0, 0, 3, 43
"e:\project_program\project_blockos\src\features\blocks\components\BlockDetailPanel\index.ts", "TypeScript", 0, 2, 0, 0, 0, 1, 3
"e:\project_program\project_blockos\src\features\blocks\components\BlockDetailPanel\mappers.ts", "TypeScript", 0, 35, 0, 0, 15, 6, 56
"e:\project_program\project_blockos\src\features\blocks\components\BlockDetailPanel\types.ts", "TypeScript", 0, 24, 0, 0, 1, 4, 29
"e:\project_program\project_blockos\src\features\blocks\hooks\useBlockSearch.ts", "TypeScript", 0, 17, 0, 0, 0, 6, 23
"e:\project_program\project_blockos\src\features\blocks\hooks\useBlocks.ts", "TypeScript", 0, 34, 0, 0, 2, 7, 43
"e:\project_program\project_blockos\src\features\blocks\index.ts", "TypeScript", 0, 8, 0, 0, 3, 3, 14
"e:\project_program\project_blockos\src\features\blocks\services\blockCaptureService.ts", "TypeScript", 0, 115, 0, 0, 6, 13, 134
"e:\project_program\project_blockos\src\features\blocks\services\blockReleaseService.ts", "TypeScript", 0, 63, 0, 0, 0, 15, 78
"e:\project_program\project_blockos\src\features\blocks\services\exportService.ts", "TypeScript", 0, 163, 0, 0, 26, 30, 219
"e:\project_program\project_blockos\src\features\editor\components\Editor.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 1, 2
"e:\project_program\project_blockos\src\features\editor\components\EditorBreadcrumb.tsx", "TypeScript JSX", 0, 0, 32, 0, 0, 2, 34
"e:\project_program\project_blockos\src\features\editor\components\EditorBreadcrumb\types.ts", "TypeScript", 0, 6, 0, 0, 0, 1, 7
"e:\project_program\project_blockos\src\features\editor\components\EditorBubbleMenu.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 1, 2
"e:\project_program\project_blockos\src\features\editor\components\EditorBubbleMenu\EditorBubbleMenuContainer.tsx", "TypeScript JSX", 0, 0, 256, 0, 0, 24, 280
"e:\project_program\project_blockos\src\features\editor\components\EditorBubbleMenu\EditorBubbleMenuView.tsx", "TypeScript JSX", 0, 0, 113, 0, 0, 6, 119
"e:\project_program\project_blockos\src\features\editor\components\EditorBubbleMenu\index.ts", "TypeScript", 0, 1, 0, 0, 0, 1, 2
"e:\project_program\project_blockos\src\features\editor\components\EditorBubbleMenu\types.ts", "TypeScript", 0, 14, 0, 0, 0, 2, 16
"e:\project_program\project_blockos\src\features\editor\components\EditorContentArea.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 1, 2
"e:\project_program\project_blockos\src\features\editor\components\EditorContentArea\EditorContentAreaContainer.tsx", "TypeScript JSX", 0, 0, 126, 0, 0, 14, 140
"e:\project_program\project_blockos\src\features\editor\components\EditorContentArea\EditorContentAreaView.tsx", "TypeScript JSX", 0, 0, 60, 0, 0, 5, 65
"e:\project_program\project_blockos\src\features\editor\components\EditorContentArea\index.ts", "TypeScript", 0, 2, 0, 0, 0, 1, 3
"e:\project_program\project_blockos\src\features\editor\components\EditorContentArea\types.ts", "TypeScript", 0, 17, 0, 0, 0, 2, 19
"e:\project_program\project_blockos\src\features\editor\components\EditorToolbar.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 1, 2
"e:\project_program\project_blockos\src\features\editor\components\EditorToolbar\EditorToolbarContainer.tsx", "TypeScript JSX", 0, 0, 76, 0, 0, 6, 82
"e:\project_program\project_blockos\src\features\editor\components\EditorToolbar\EditorToolbarView.tsx", "TypeScript JSX", 0, 0, 53, 0, 0, 3, 56
"e:\project_program\project_blockos\src\features\editor\components\EditorToolbar\index.ts", "TypeScript", 0, 2, 0, 0, 0, 1, 3
"e:\project_program\project_blockos\src\features\editor\components\EditorToolbar\types.ts", "TypeScript", 0, 11, 0, 0, 0, 3, 14
"e:\project_program\project_blockos\src\features\editor\components\Editor\EditorContainer.tsx", "TypeScript JSX", 0, 0, 297, 0, 0, 2, 299
"e:\project_program\project_blockos\src\features\editor\components\Editor\EditorView.tsx", "TypeScript JSX", 0, 0, 60, 0, 0, 3, 63
"e:\project_program\project_blockos\src\features\editor\components\Editor\index.ts", "TypeScript", 0, 2, 0, 0, 0, 1, 3
"e:\project_program\project_blockos\src\features\editor\components\Editor\types.ts", "TypeScript", 0, 17, 0, 0, 0, 3, 20
"e:\project_program\project_blockos\src\features\editor\components\SuggestionMenu.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 1, 2
"e:\project_program\project_blockos\src\features\editor\components\SuggestionMenu\SuggestionMenuContainer.tsx", "TypeScript JSX", 0, 0, 43, 0, 0, 6, 49
"e:\project_program\project_blockos\src\features\editor\components\SuggestionMenu\SuggestionMenuView.tsx", "TypeScript JSX", 0, 0, 46, 0, 0, 3, 49
"e:\project_program\project_blockos\src\features\editor\components\SuggestionMenu\index.ts", "TypeScript", 0, 1, 0, 0, 0, 1, 2
"e:\project_program\project_blockos\src\features\editor\components\SuggestionMenu\types.ts", "TypeScript", 0, 7, 0, 0, 0, 2, 9
"e:\project_program\project_blockos\src\features\editor\components\types.ts", "TypeScript", 0, 30, 0, 0, 0, 5, 35
"e:\project_program\project_blockos\src\features\editor\config\editorExtensions.ts", "TypeScript", 0, 60, 0, 0, 11, 8, 79
"e:\project_program\project_blockos\src\features\editor\extensions\blockLink.ts", "TypeScript", 0, 39, 0, 0, 1, 8, 48
"e:\project_program\project_blockos\src\features\editor\extensions\blockReference.ts", "TypeScript", 0, 46, 0, 0, 1, 11, 58
"e:\project_program\project_blockos\src\features\editor\extensions\index.ts", "TypeScript", 0, 16, 0, 0, 0, 1, 17
